resident_id,safehouse_code,name,month_start,pred_edu_delta_next,high_risk_flag,edu_progress,edu_attendance,incidents_m,sessions_m,visits_m,current_risk_level,case_status
50,SH04,Lighthouse Safehouse 4,2023-11-01,-5.775697895200934,1,100.0,0.864,0.0,5.0,0.0,Medium,Active
40,SH01,Lighthouse Safehouse 1,2026-01-01,-3.3072803579287906,0,100.0,0.886,0.0,4.0,0.0,Low,Active
28,SH03,Lighthouse Safehouse 3,2024-09-01,-2.187173193675968,0,100.0,0.634,0.0,0.0,0.0,Medium,Closed
20,SH01,Lighthouse Safehouse 1,2025-10-01,-1.5723972042510506,0,100.0,0.839,1.0,3.0,2.0,Medium,Closed
32,SH06,Lighthouse Safehouse 6,2025-09-01,-0.7868260688261478,0,100.0,0.932,0.0,4.0,1.0,Medium,Active
30,SH05,Lighthouse Safehouse 5,2024-10-01,-0.2000849785678773,0,100.0,0.625,0.0,0.0,2.0,Critical,Transferred
39,SH08,Lighthouse Safehouse 8,2025-07-01,-0.16192589889605835,0,100.0,0.772,0.0,1.0,0.0,Low,Closed
51,SH02,Lighthouse Safehouse 2,2024-08-01,-0.14108367546931824,0,100.0,1.0,0.0,1.0,1.0,Low,Closed
53,SH06,Lighthouse Safehouse 6,2024-08-01,-0.13711713392252675,0,100.0,0.645,0.0,8.0,1.0,Low,Active
17,SH01,Lighthouse Safehouse 1,2025-08-01,-0.1316623061612713,0,100.0,0.878,0.0,2.0,1.0,Medium,Active
12,SH03,Lighthouse Safehouse 3,2025-04-01,-0.12758860839870492,0,100.0,0.781,0.0,2.0,0.0,High,Active
14,SH07,Lighthouse Safehouse 7,2025-07-01,-0.09765518710809572,0,100.0,0.749,0.0,1.0,2.0,Low,Active
6,SH05,Lighthouse Safehouse 5,2024-05-01,-0.05008684324586287,0,100.0,0.744,0.0,4.0,3.0,Medium,Active
42,SH06,Lighthouse Safehouse 6,2025-05-01,-0.046653884009536836,0,100.0,0.906,0.0,3.0,1.0,Low,Active
27,SH02,Lighthouse Safehouse 2,2025-11-01,-0.027189534633422777,0,100.0,0.741,0.0,4.0,2.0,Low,Transferred
59,SH03,Lighthouse Safehouse 3,2024-01-01,-0.00618953463342277,0,100.0,0.77,0.0,2.0,1.0,Low,Active
18,SH08,Lighthouse Safehouse 8,2024-06-01,-0.00618953463342277,0,100.0,0.833,0.0,2.0,3.0,Medium,Closed
11,SH01,Lighthouse Safehouse 1,2023-11-01,-0.006158988488677306,0,100.0,0.701,0.0,3.0,1.0,Low,Closed
16,SH08,Lighthouse Safehouse 8,2023-10-01,-0.006155187108095862,0,100.0,0.672,0.0,2.0,1.0,Low,Active
