plan_id,resident_id,safehouse_code,name,plan_category,status,prediction_tier,pred_success_probability,services_provided,n_services,target_value,days_to_target,sessions_before,visits_before,incidents_before,current_risk_level,case_category
154,52,SH02,Lighthouse Safehouse 2,Safety,In Progress,At Risk,0.0008599560399106391,"Caring, Legal Services, Teaching",3,4.2,151,0,0,0,Low,Abandoned
155,52,SH02,Lighthouse Safehouse 2,Education,In Progress,At Risk,0.0014284844409354787,"Legal Services, Caring, Teaching",3,0.85,151,0,0,0,Low,Abandoned
127,43,SH02,Lighthouse Safehouse 2,Safety,On Hold,At Risk,0.0022429352129641777,"Legal Services, Teaching, Caring",3,4.2,153,0,0,0,Low,Neglected
128,43,SH02,Lighthouse Safehouse 2,Education,In Progress,At Risk,0.00553874842170755,"Caring, Healing, Teaching",3,0.85,153,0,0,0,Low,Neglected
58,20,SH01,Lighthouse Safehouse 1,Safety,Open,At Risk,0.005858997546271916,"Caring, Teaching, Legal Services",3,4.2,214,0,0,0,Medium,Neglected
76,26,SH03,Lighthouse Safehouse 3,Safety,In Progress,At Risk,0.005900352934354992,"Legal Services, Teaching, Caring",3,4.2,184,0,0,0,Low,Abandoned
26,9,SH07,Lighthouse Safehouse 7,Education,In Progress,At Risk,0.007024080173187433,Teaching,1,0.85,214,0,0,0,Low,Surrendered
157,53,SH06,Lighthouse Safehouse 6,Safety,Open,At Risk,0.00751097338348675,Teaching,1,4.2,305,0,0,0,Low,Surrendered
148,50,SH04,Lighthouse Safehouse 4,Safety,In Progress,At Risk,0.0075947184104105375,"Teaching, Caring",2,4.2,304,0,0,0,Medium,Neglected
25,9,SH07,Lighthouse Safehouse 7,Safety,Open,At Risk,0.007775544341727757,"Caring, Healing, Legal Services",3,4.2,214,0,0,0,Low,Surrendered
166,56,SH01,Lighthouse Safehouse 1,Safety,In Progress,At Risk,0.01028785299353974,"Teaching, Caring",2,4.2,243,0,0,0,Low,Surrendered
156,52,SH02,Lighthouse Safehouse 2,Physical Health,On Hold,At Risk,0.011484133425457493,"Healing, Caring",2,4.2,151,0,0,0,Low,Abandoned
118,40,SH01,Lighthouse Safehouse 1,Safety,In Progress,At Risk,0.013598173136903742,"Teaching, Healing, Caring",3,4.2,306,0,0,0,Low,Abandoned
27,9,SH07,Lighthouse Safehouse 7,Physical Health,Open,At Risk,0.013730340674018515,"Healing, Teaching, Caring",3,4.2,214,0,0,0,Low,Surrendered
158,53,SH06,Lighthouse Safehouse 6,Education,In Progress,At Risk,0.017127083796186653,"Caring, Legal Services",2,0.85,305,0,0,0,Low,Surrendered
100,34,SH07,Lighthouse Safehouse 7,Safety,On Hold,At Risk,0.017498519724599204,"Caring, Healing, Teaching",3,4.2,275,0,0,0,Medium,Abandoned
60,20,SH01,Lighthouse Safehouse 1,Physical Health,On Hold,At Risk,0.02183191825009859,"Caring, Teaching, Legal Services",3,4.2,214,0,0,0,Medium,Neglected
119,40,SH01,Lighthouse Safehouse 1,Education,Open,At Risk,0.02584189336078255,Teaching,1,0.85,306,0,0,0,Low,Abandoned
1,1,SH04,Lighthouse Safehouse 4,Safety,On Hold,At Risk,0.025973618167758606,"Healing, Legal Services, Teaching",3,4.2,123,0,0,0,High,Neglected
103,35,SH03,Lighthouse Safehouse 3,Safety,On Hold,At Risk,0.026562081332388777,Healing,1,4.2,243,0,0,0,Medium,Surrendered
92,31,SH01,Lighthouse Safehouse 1,Education,In Progress,At Risk,0.026772271090129397,"Caring, Teaching",2,0.85,213,0,0,0,Low,Abandoned
55,19,SH04,Lighthouse Safehouse 4,Safety,In Progress,At Risk,0.028184517677662363,Caring,1,4.2,121,0,0,0,Low,Surrendered
85,29,SH08,Lighthouse Safehouse 8,Safety,Open,At Risk,0.028354434538022184,"Healing, Teaching",2,4.2,122,0,0,0,Medium,Abandoned
136,46,SH07,Lighthouse Safehouse 7,Safety,On Hold,At Risk,0.02909072738276004,"Healing, Caring",2,4.2,182,0,0,0,Low,Foundling
91,31,SH01,Lighthouse Safehouse 1,Safety,On Hold,At Risk,0.029294794751087084,"Healing, Teaching, Legal Services",3,4.2,213,0,0,0,Low,Abandoned
129,43,SH02,Lighthouse Safehouse 2,Physical Health,On Hold,At Risk,0.02944929129271324,"Caring, Healing",2,4.2,153,0,0,0,Low,Neglected
86,29,SH08,Lighthouse Safehouse 8,Education,On Hold,At Risk,0.03055713051912824,"Teaching, Caring, Healing",3,0.85,122,0,0,0,Medium,Abandoned
160,54,SH07,Lighthouse Safehouse 7,Safety,In Progress,At Risk,0.03140753178261753,"Legal Services, Teaching, Caring",3,4.2,306,0,0,0,Medium,Neglected
105,35,SH03,Lighthouse Safehouse 3,Physical Health,On Hold,At Risk,0.03149454071444577,Teaching,1,4.2,243,0,0,0,Medium,Surrendered
67,23,SH05,Lighthouse Safehouse 5,Safety,In Progress,At Risk,0.032242100982762596,"Caring, Teaching",2,4.2,273,0,0,0,Medium,Foundling
145,49,SH05,Lighthouse Safehouse 5,Safety,On Hold,At Risk,0.03357597668824488,"Teaching, Legal Services, Caring",3,4.2,153,0,0,0,Low,Abandoned
59,20,SH01,Lighthouse Safehouse 1,Education,Open,At Risk,0.03373492036853627,"Caring, Healing",2,0.85,214,0,0,0,Medium,Neglected
101,34,SH07,Lighthouse Safehouse 7,Education,On Hold,At Risk,0.03902629965232538,"Healing, Legal Services, Teaching",3,0.85,275,0,0,0,Medium,Abandoned
149,50,SH04,Lighthouse Safehouse 4,Education,In Progress,At Risk,0.040052009163232684,Legal Services,1,0.85,304,0,0,0,Medium,Neglected
124,42,SH06,Lighthouse Safehouse 6,Safety,In Progress,At Risk,0.04022532941599445,"Legal Services, Caring, Healing",3,4.2,151,0,0,0,Low,Abandoned
16,6,SH05,Lighthouse Safehouse 5,Safety,On Hold,At Risk,0.04310448501531265,"Caring, Legal Services, Healing",3,4.2,274,0,0,0,Medium,Foundling
56,19,SH04,Lighthouse Safehouse 4,Education,On Hold,At Risk,0.04598623853393987,Caring,1,0.85,121,0,0,0,Low,Surrendered
137,46,SH07,Lighthouse Safehouse 7,Education,In Progress,At Risk,0.04743688338976056,"Healing, Caring",2,0.85,182,0,0,0,Low,Foundling
176,59,SH03,Lighthouse Safehouse 3,Education,Open,At Risk,0.050902810049411766,"Caring, Legal Services, Teaching",3,0.85,214,0,0,0,Low,Neglected
18,6,SH05,Lighthouse Safehouse 5,Physical Health,Open,At Risk,0.05094801936813304,"Teaching, Caring, Legal Services",3,4.2,274,0,0,0,Medium,Foundling
87,29,SH08,Lighthouse Safehouse 8,Physical Health,Open,At Risk,0.051267624802716384,"Caring, Teaching",2,4.2,122,0,0,0,Medium,Abandoned
77,26,SH03,Lighthouse Safehouse 3,Education,In Progress,At Risk,0.05132655475868902,Healing,1,0.85,184,0,0,0,Low,Abandoned
138,46,SH07,Lighthouse Safehouse 7,Physical Health,Open,At Risk,0.05208286808484789,Teaching,1,4.2,182,0,0,0,Low,Foundling
112,38,SH02,Lighthouse Safehouse 2,Safety,In Progress,At Risk,0.05309688945664925,"Teaching, Caring, Healing",3,4.2,244,0,0,0,Low,Neglected
167,56,SH01,Lighthouse Safehouse 1,Education,On Hold,At Risk,0.05363268920927038,Legal Services,1,0.85,243,0,0,0,Low,Surrendered
150,50,SH04,Lighthouse Safehouse 4,Physical Health,Open,At Risk,0.055954538454602146,"Teaching, Healing",2,4.2,304,0,0,0,Medium,Neglected
122,41,SH09,Lighthouse Safehouse 9,Education,In Progress,At Risk,0.059164668493003815,"Legal Services, Teaching",2,0.65,183,0,0,0,High,Surrendered
31,11,SH01,Lighthouse Safehouse 1,Safety,On Hold,At Risk,0.05943242197344069,"Caring, Teaching",2,4.2,214,0,0,0,Low,Surrendered
65,22,SH06,Lighthouse Safehouse 6,Education,In Progress,At Risk,0.062234510769060995,"Teaching, Caring, Legal Services",3,0.85,184,0,0,0,Medium,Abandoned
173,58,SH08,Lighthouse Safehouse 8,Education,Open,At Risk,0.06340430502821372,"Caring, Healing, Teaching",3,0.85,214,0,0,0,Low,Abandoned
2,1,SH04,Lighthouse Safehouse 4,Education,In Progress,At Risk,0.06443046322646284,"Caring, Legal Services, Healing",3,0.85,123,0,0,0,High,Neglected
125,42,SH06,Lighthouse Safehouse 6,Education,In Progress,At Risk,0.06512255931686166,"Healing, Caring, Legal Services",3,0.85,151,0,0,0,Low,Abandoned
113,38,SH02,Lighthouse Safehouse 2,Education,Open,At Risk,0.06552826436992908,"Caring, Teaching",2,0.85,244,0,0,0,Low,Neglected
3,1,SH04,Lighthouse Safehouse 4,Physical Health,On Hold,At Risk,0.06856258308553072,"Teaching, Healing, Caring",3,4.2,123,0,0,0,High,Neglected
109,37,SH04,Lighthouse Safehouse 4,Safety,In Progress,At Risk,0.0696013310335041,"Healing, Teaching",2,4.2,305,0,0,0,Low,Foundling
120,40,SH01,Lighthouse Safehouse 1,Physical Health,Open,At Risk,0.07436027488467992,"Healing, Teaching",2,4.2,306,0,0,0,Low,Abandoned
161,54,SH07,Lighthouse Safehouse 7,Education,Open,At Risk,0.07436432821861094,"Caring, Teaching, Healing",3,0.85,306,0,0,0,Medium,Neglected
110,37,SH04,Lighthouse Safehouse 4,Education,In Progress,At Risk,0.07476172056293547,"Teaching, Caring, Healing",3,0.85,305,0,0,0,Low,Foundling
159,53,SH06,Lighthouse Safehouse 6,Physical Health,Open,At Risk,0.07510227786571694,"Legal Services, Healing",2,4.2,305,0,0,0,Low,Surrendered
8,3,SH01,Lighthouse Safehouse 1,Education,On Hold,At Risk,0.07769581911013465,"Caring, Teaching, Legal Services",3,0.85,276,0,0,0,Medium,Surrendered
121,41,SH09,Lighthouse Safehouse 9,Safety,In Progress,Moderate,0.08115826226752508,Legal Services,1,3.6,183,0,0,0,High,Surrendered
106,36,SH01,Lighthouse Safehouse 1,Safety,In Progress,Moderate,0.08367697217219029,Teaching,1,4.2,122,0,0,0,Low,Surrendered
37,13,SH02,Lighthouse Safehouse 2,Safety,In Progress,Moderate,0.08468129270392659,"Healing, Legal Services, Teaching",3,4.2,120,0,0,0,Low,Surrendered
